SKU,Product,Variation,Shop Code,Supplier Code,Unit Cost (CNY),Qty,Shipping Alloc (CNY),Line Total (CNY),Nett Cost (AUD),needs_name
notebook-blue-dog-a,Notebook,blue dog a,sh07,A7蓝色玉桂狗线圈本,0.83,5,1.57,5.72,0.244,0
notebook-purple-a,Notebook,purple a,sh07,A7紫色库洛米线圈本,0.83,5,1.57,5.72,0.244,0
notebook-brown-dog-a,Notebook,brown dog a,sh07,A7棕色 布丁狗线圈本,0.83,5,1.57,5.72,0.244,0
notebook-bear-brown-a,Notebook,bear brown a,sh07,A7棕色奶油小熊线圈本,0.83,3,0.94,3.43,0.244,0
notebook-green-dog-a,Notebook,green dog a,sh07,A7绿色帕恰狗线圈本,0.83,5,1.57,5.72,0.244,0
notebook-cat-strawberry-a,Notebook,cat strawberry a,sh07,A7青色草莓猫咪线圈本,0.83,3,0.94,3.43,0.244,0
sticker-sh08-01,Sticker,现代艺术建筑,sh08,SZ-742TZ01,7.2,10,27.23,99.23,2.114,1
sticker-bear,Sticker,bear,sh08,SZ-510TZ01,0.85,3,0.96,3.51,0.249,0
sticker-bunny-pink-red,Sticker,bunny pink red,sh08,SZ-510TZ02,0.85,3,0.96,3.51,0.249,0
sticker-style,Sticker,style,sh08,SZ-582TZ02,0.9,3,1.02,3.72,0.264,1
sticker-dog,Sticker,dog,sh08,SZ-510TZ04,0.85,3,0.96,3.51,0.249,0
sticker-sh08-02,Sticker,陈皮玫瑰茶壶,sh08,SZ-594TZ01,0.9,3,1.02,3.72,0.264,1
sticker-sh08-03,Sticker,巧克力甜品屋,sh08,SZ-594TZ02,0.9,3,1.02,3.72,0.264,1
sticker-style-2,Sticker,style,sh08,SZ-590TZ04,0.9,3,1.02,3.72,0.264,1
sticker-sh08-04,Sticker,莉莉魔法篇,sh08,SZ-511TZ01,0.85,2,0.64,2.34,0.249,1
sticker-bear-2,Sticker,bear,sh08,SZ-512TZ01,0.85,3,0.96,3.51,0.249,0
sticker-bear-3,Sticker,bear,sh08,SZ-590TZ03,0.9,3,1.02,3.72,0.264,0
sticker-bunny,Sticker,bunny,sh08,SZ-512TZ02,0.85,3,0.96,3.51,0.249,0
sticker-style-3,Sticker,style,sh08,SZ-590TZ01,0.9,3,1.02,3.72,0.264,1
sticker-bear-4,Sticker,bear,sh08,SZ-592TZ03,0.9,3,1.02,3.72,0.264,0
sticker-sh08-05,Sticker,软绵绵吐司屋,sh08,SZ-594TZ04,0.9,3,1.02,3.72,0.264,1
sticker-sh08-06,Sticker,牛油果沙拉,sh08,SZ-594TZ03,0.9,3,1.02,3.72,0.264,1
sticker-bunny-2,Sticker,bunny,sh08,SZ-511TZ03,0.85,3,0.96,3.51,0.249,0
sticker-a-b-c,Sticker,a b c,sh08,SZ-511TZ02,0.85,3,0.96,3.51,0.249,0
sticker-sh08-07,Sticker,cards 皮巴拉快餐店篇,sh08,SZ-510TZ03,0.85,3,0.96,3.51,0.249,1
sticker-girly,Sticker,girly,sh08,SZ-697TZ01,6.9,10,26.09,95.09,2.025,0
pen-style-601-36-0-7,Pen,style 601 36 0 7,sh09,601甜甜圈家族十色笔,1.7,36,23.14,84.34,0.499,1
pen-yellow-dog,Pen,yellow dog,sh09,2309黄色小狗刮刮乐盲盒,1.8,21,14.29,52.09,0.528,0
pen-dog,Pen,dog,sh09,2310小狗狗刮刮乐盲盒,1.8,21,14.29,52.09,0.528,0
pen-blue-dog,Pen,blue dog,sh09,2303蓝色小狗刮刮乐盲盒,1.8,21,14.29,52.09,0.528,0
pen-cute,Pen,cute,sh09,2301可爱家族刮刮乐盲盒,1.8,21,14.29,52.09,0.528,0
pen-sh09-01,Pen,十色笔 36 pcs /插 box 笔头: 子弹型0.7,sh09,9020蓝色小狗十色笔,1.7,36,23.14,84.34,0.499,1
sticker-black,Sticker,black,sh09,80009可爱家族贴片,0.65,48,11.80,43.00,0.191,0
sticker-black-2,Sticker,black,sh09,80013蓝色小狗贴片,0.65,48,11.80,43.00,0.191,0
card-sh09-01,Card,,sh09,7009可爱家族修正带,3.18,20,24.05,87.65,0.933,1
sticker-black-3,Sticker,black,sh09,80027可爱家族贴片,0.65,48,11.80,43.00,0.191,0
card-sh09-02,Card,,sh09,0864三丽鸥修正带,3.18,20,24.05,87.65,0.933,1
notebook-bunny-purple-black,Notebook,"bunny purple black, 皮面 pcs",sh10,1,8.5,2,6.43,23.43,2.495,1
notebook-dog-green-black,Notebook,"dog green black, 皮面 pcs",sh10,1,8.5,2,6.43,23.43,2.495,1
notebook-cat,Notebook,"cat, 皮面 pcs",sh10,1,8.5,2,6.43,23.43,2.495,1
notebook-dog-black,Notebook,"dog black, 皮面 pcs",sh10,1,8.5,2,6.43,23.43,2.495,1
notebook-cinnamoroll-pink-blue,Notebook,"cinnamoroll pink blue, 平摊 pcs",sh10,1,6.5,2,4.92,17.92,1.908,0
notebook-bunny,Notebook,"bunny, 平摊 pcs",sh10,1,6.5,4,9.83,35.83,1.908,0
notebook-bear,Notebook,"bear, 皮面 pcs",sh10,1,8.5,2,6.43,23.43,2.495,1
notebook-bunny-white,Notebook,"bunny white, a5平摊 pcs",sh10,1,6.5,4,9.83,35.83,1.908,1
notebook-dog-white,Notebook,"dog white, A5平摊 pcs",sh10,1,6.5,4,9.83,35.83,1.908,1
notebook-dog-black-2,Notebook,"dog black, A5平摊 pcs",sh10,1,6.5,2,4.92,17.92,1.908,1
notebook-cat-2,Notebook,"cat, A5平摊 pcs",sh10,1,6.5,4,9.83,35.83,1.908,1
clip-sh07-05,Clip,,sh07,A77小帕毛线,0.72,2,0.54,1.98,0.211,1
clip-sh07-06,Clip,,sh07,A77小玉毛线,0.72,2,0.54,1.98,0.211,1
clip-sh07-07,Clip,,sh07,A77小美毛线,0.72,2,0.54,1.98,0.211,1
clip-sh07-08,Clip,,sh07,A77小布毛线,0.72,2,0.54,1.98,0.211,1
clip-sh07-09,Clip,,sh07,A77小库毛线,0.72,2,0.54,1.98,0.211,1
clip-sh07-10,Clip,,sh07,A77小凯毛线,0.72,2,0.54,1.98,0.211,1
clip-sh07-11,Clip,,sh07,A79小库吃东西,0.72,2,0.54,1.98,0.211,1
clip-sh07-12,Clip,,sh07,A79小玉坐月亮,0.72,2,0.54,1.98,0.211,1
clip-sh07-13,Clip,,sh07,A79小凯抱熊,0.72,2,0.54,1.98,0.211,1
clip-sh07-14,Clip,,sh07,A79小布吃甜品,0.72,2,0.54,1.98,0.211,1
clip-sh07-15,Clip,,sh07,A79小帕玩球,0.72,2,0.54,1.98,0.211,1
clip-sh07-16,Clip,,sh07,A121杯子小玉,0.72,3,0.82,2.98,0.212,1
clip-sh07-17,Clip,,sh07,A121杯子小布,0.72,3,0.82,2.98,0.212,1
clip-sh07-18,Clip,,sh07,A121杯子小美,0.72,3,0.82,2.98,0.212,1
clip-sh07-19,Clip,,sh07,A121杯子小凯,0.72,3,0.82,2.98,0.212,1
clip-sh07-20,Clip,,sh07,A121杯子小帕,0.72,3,0.82,2.98,0.212,1
clip-sh07-21,Clip,,sh07,A121杯子小库,0.72,3,0.82,2.98,0.212,1
clip-sh07-22,Clip,,sh07,A129爆米花小凯,0.72,2,0.54,1.98,0.211,1
clip-sh07-23,Clip,,sh07,A129爆米花小布,0.72,2,0.54,1.98,0.211,1
clip-sh07-24,Clip,,sh07,A129爆米花小玉,0.72,2,0.54,1.98,0.211,1
clip-sh07-25,Clip,,sh07,A129爆米花小库,0.72,2,0.54,1.98,0.211,1
clip-sh07-26,Clip,,sh07,A129爆米花小帕,0.72,2,0.54,1.98,0.211,1
clip-sh07-27,Clip,,sh07,A129爆米花小美,0.72,2,0.54,1.98,0.211,1
clip-sh07-28,Clip,,sh07,A136送花小凯,0.72,2,0.54,1.98,0.211,1
clip-sh07-29,Clip,,sh07,A136送花小美,0.72,2,0.54,1.98,0.211,1
clip-sh07-30,Clip,,sh07,A136送花小布,0.72,2,0.54,1.98,0.211,1
clip-sh07-31,Clip,,sh07,A136送花小库,0.72,2,0.54,1.98,0.211,1
clip-sh07-32,Clip,,sh07,A136送花小帕,0.72,2,0.54,1.98,0.211,1
clip-sh07-33,Clip,,sh07,A136送花小玉,0.72,2,0.54,1.98,0.211,1
clip-sh07-34,Clip,,sh07,A162骑车小帕,0.72,2,0.54,1.98,0.211,1
clip-sh07-35,Clip,,sh07,A162骑车小玉,0.72,2,0.54,1.98,0.211,1
clip-sh07-36,Clip,,sh07,A162骑车小凯,0.72,2,0.54,1.98,0.211,1
clip-sh07-37,Clip,,sh07,A162骑车小美,0.72,2,0.54,1.98,0.211,1
clip-sh07-38,Clip,,sh07,A162骑车小布,0.72,2,0.54,1.98,0.211,1
clip-sh07-39,Clip,,sh07,A162骑车小库,0.72,2,0.54,1.98,0.211,1
clip-sh07-40,Clip,,sh07,A272喝牛奶小美,0.72,2,0.54,1.98,0.211,1
clip-sh07-41,Clip,,sh07,A272喝牛奶小帕,0.72,2,0.54,1.98,0.211,1
clip-sh07-42,Clip,,sh07,A272喝牛奶小库,0.72,2,0.54,1.98,0.211,1
clip-sh07-43,Clip,,sh07,A272喝牛奶小凯,0.72,2,0.54,1.98,0.211,1
clip-sh07-44,Clip,,sh07,A272喝牛奶小布,0.72,2,0.54,1.98,0.211,1
clip-sh07-45,Clip,,sh07,A272喝牛奶小玉,0.72,2,0.54,1.98,0.211,1
clip-sh07-46,Clip,,sh07,A274吐司靠枕小凯,0.72,3,0.82,2.98,0.212,1
clip-sh07-47,Clip,,sh07,A274蛋糕靠枕小玉,0.72,3,0.82,2.98,0.212,1
clip-sh07-48,Clip,,sh07,A274西瓜靠枕小库,0.72,3,0.82,2.98,0.212,1
clip-sh07-49,Clip,,sh07,A274牛油果靠枕小布,0.72,3,0.82,2.98,0.212,1
clip-sh07-50,Clip,,sh07,A274冰淇淋靠枕小帕,0.72,3,0.82,2.98,0.212,1
clip-sh07-51,Clip,,sh07,A274草莓靠枕小美,0.72,3,0.82,2.98,0.212,1
clip-sh07-52,Clip,,sh07,A274皇冠靠枕小凯,0.72,3,0.82,2.98,0.212,1
clip-sh07-53,Clip,,sh07,A299-荷叶小玉,0.71,2,0.54,1.96,0.209,1
clip-sh07-54,Clip,,sh07,A299-荷叶小凯,0.71,2,0.54,1.96,0.209,1
misc-pink-t16,Misc,"pink t16, 400*300*80mm",sh11,高品质飞机盒,4.16,15,23.60,86.00,1.221,0
misc-pink-t11,Misc,"pink t11, 360*240*80mm",sh11,高品质飞机盒,3.13,20,23.67,86.27,0.919,0
misc-butterfly-pink-style-50x70cm-10,Misc,butterfly pink style 50x70cm 10,sh12,,2.9,5,5.48,19.98,0.851,1
sticker-f-01-9x5-4cm-50,Sticker,f 01 9x5 4cm 50,sh13,飞机盒封口贴,1.9,1,0.72,2.62,0.558,1
cup-sleeve-white-12-5-8,Cup Sleeve,white 12 5 8,sh04,ZK31,2,100,75.63,275.63,0.587,0
keychain-cat-kt,Keychain,cat kt,sh14,W9928,3.9,3,4.42,16.12,1.145,1
keychain-melody,Keychain,melody,sh14,W9928,3.9,3,4.42,16.12,1.145,1
keychain-kuromi,Keychain,kuromi,sh14,W9928,3.9,3,4.42,16.12,1.145,1
keychain-cinnamoroll,Keychain,cinnamoroll,sh14,W9928,3.9,3,4.42,16.12,1.145,1
keychain-pompompurin,Keychain,pompompurin,sh14,W9928,3.9,3,4.42,16.12,1.145,1
keychain-purple,Keychain,purple,sh14,XT-216,2.52,2,1.91,6.95,0.740,0
keychain-white,Keychain,white,sh14,XT-216,2.52,2,1.91,6.95,0.740,0
keychain-yellow,Keychain,yellow,sh14,XT-216,2.52,2,1.91,6.95,0.740,0
keychain-pink,Keychain,pink,sh14,XT-216,2.52,2,1.91,6.95,0.740,0
stickynote-time-a,Stickynote,time a,sh15,K12645,1.2,2,0.91,3.31,0.353,0
stickynote-time-d,Stickynote,time d,sh15,K122651,1.2,2,0.91,3.31,0.353,0
stickynote-time-c,Stickynote,time c,sh15,K122652,1.2,2,0.91,3.31,0.353,0
stickynote-time-b,Stickynote,time b,sh15,K122646,1.2,2,0.91,3.31,0.353,0
stickynote-star-c-dog,Stickynote,"star c dog, 7.5*7.5cm/50 sheets / pack",sh15,01226,0.65,2,0.49,1.79,0.191,0
stickynote-star-d-dog,Stickynote,"star d dog, 7.5*7.5cm/50 sheets / pack",sh15,O1225,0.65,2,0.49,1.79,0.191,0
stickynote-star-a-dog,Stickynote,"star a dog, 7.5*7.5cm/50 sheets / pack",sh15,O1223,0.65,2,0.49,1.79,0.191,0
stickynote-star-b-dog,Stickynote,"star b dog, 7.5*7.5cm/50 sheets / pack",sh15,O1224,0.65,2,0.49,1.79,0.191,0
stickynote-cat,Stickynote,"cat, 7.5*7.5cm/50 sheets / pack",sh15,H40015,0.65,2,0.49,1.79,0.191,0
stickynote-a-cat,Stickynote,"a cat, 7.5*7.5cm/50 sheets / pack",sh15,H40011,0.65,2,0.49,1.79,0.191,0
stickynote-d-cat,Stickynote,"d cat, 7.5*7.5cm/50 sheets / pack",sh15,H40013,0.65,2,0.49,1.79,0.191,0
stickynote-bear-b,Stickynote,"bear b, 9.5*13cm/30 sheets / pack",sh15,K1226625,1.2,3,1.36,4.96,0.352,0
stickynote-bear-a,Stickynote,"bear a, 9.5*13cm/30 sheets / pack",sh15,K1226615,1.2,3,1.36,4.96,0.352,0
pen-a,Pen,"a, 4 pcs 一 set",sh15,C30198,0.99,4,1.50,5.46,0.291,0
pen-bear-yellow,Pen,"bear yellow, 一 pcs 随机四 pcs 一 set",sh15,w112105,0.8,4,1.21,4.41,0.235,0
pen-dog-a,Pen,"dog a, 一 pcs 随机四 pcs 一 set",sh15,W1121086,0.99,4,1.50,5.46,0.291,0
pen-cat-a,Pen,"cat a, 拍4 pcs 发一 set",sh15,w10310,0.99,4,1.50,5.46,0.291,0
pen-cat,Pen,"cat, 拍4 pcs 发一 set",sh15,w1121087,0.99,4,1.50,5.46,0.291,0
stickynote-c-dog,Stickynote,"c dog, 50 sheets / pack",sh15,H123159193,0.65,2,0.49,1.79,0.191,0
stickynote-b-dog,Stickynote,"b dog, 50 sheets / pack",sh15,H123159191,0.65,2,0.49,1.79,0.191,0
stickynote-d-dog,Stickynote,"d dog, 50 sheets / pack",sh15,H123159192,0.65,2,0.49,1.79,0.191,0
stickynote-a-dog,Stickynote,"a dog, 50 sheets / pack",sh15,H123159190,0.65,2,0.49,1.79,0.191,0
stickynote-b,Stickynote,"b, 50 sheets / pack",sh15,xz339,0.6,3,0.68,2.48,0.176,0
stickynote-c,Stickynote,"c, 50 sheets / pack",sh15,xz341,0.6,3,0.68,2.48,0.176,0
stickynote-d,Stickynote,"d, 50 sheets / pack",sh15,xz340,0.6,3,0.68,2.48,0.176,0
stickynote-a,Stickynote,"a, 50 sheets / pack",sh15,xz338,0.6,3,0.68,2.48,0.176,0
keychain-cat-purple-kt,Keychain,cat purple kt,sh14,JS9852,2.62,3,2.97,10.83,0.769,1
keychain-cat-blue-kt,Keychain,cat blue kt,sh14,JS9852,2.62,3,2.97,10.83,0.769,1
keychain-cat-pink-kt,Keychain,cat pink kt,sh14,JS9852,2.62,3,2.97,10.83,0.769,1
keychain-green,Keychain,green,sh14,JIN_698,3.5,2,2.65,9.65,1.028,1
keychain-white-2,Keychain,white,sh14,JIN_698,3.5,2,2.65,9.65,1.028,1
keychain-pink-2,Keychain,pink,sh14,JIN_698,3.5,2,2.65,9.65,1.028,1
keychain-blue,Keychain,blue,sh14,JIN_698,3.5,2,2.65,9.65,1.028,1
keychain-yellow-2,Keychain,yellow,sh14,js752,3.9,2,2.95,10.75,1.145,0
keychain-blue-2,Keychain,blue,sh14,js752,3.9,2,2.95,10.75,1.145,0
keychain-white-3,Keychain,white,sh14,js752,3.9,2,2.95,10.75,1.145,0
keychain-pink-3,Keychain,pink,sh14,js752,3.9,2,2.95,10.75,1.145,0
keychain-purple-2,Keychain,purple,sh14,js752,3.9,2,2.95,10.75,1.145,0
plush-strawberry,Plush,strawberry,sh16,BD680A,7.2,2,5.45,19.85,2.114,0
pencil-case-pink-brown,Pencil Case,pink brown,sh16,BD032A樱桃蛋糕笔袋,7.2,2,5.45,19.85,2.114,0
pencil-case-bow-black,Pencil Case,bow black,sh16,BD032C,7.2,2,5.45,19.85,2.114,0
pencil-case-sh16-01,Pencil Case,薄巧樱桃笔袋,sh16,BD032D,7.2,2,5.45,19.85,2.114,1
pencil-case-white-pink,Pencil Case,white pink,sh16,BD032B,7.2,2,5.45,19.85,2.114,0
pencil-case-bear-cat,Pencil Case,bear cat,sh16,BD007A小熊KT猫竖笔袋,6.6,2,4.99,18.19,1.937,0
plush-black-cat,Plush,black cat,sh16,BD014C印花KT笔袋,5,2,3.78,13.78,1.468,0
plush-coffee-cat,Plush,coffee cat,sh16,BD014B印花KT笔袋,5,2,3.78,13.78,1.468,0
pencil-case-dot-bunny,Pencil Case,dot bunny,sh16,BD211A,2.7,2,2.04,7.44,0.792,0
plush-bunny,Plush,bunny,sh16,BD632A,4.6,20,34.79,126.79,1.350,0
plush-blue-food,Plush,blue food,sh17,GJ769-01,3,2,2.27,8.27,0.881,0
plush-yellow-sh17,Plush,yellow,sh17,GJ769-02,3,2,2.27,8.27,0.881,0
keychain-white-dog,Keychain,white dog,sh17,GJ890-01,2.2,3,2.50,9.10,0.646,0
keychain-dot,Keychain,dot,sh17,GJ890-02,2.2,3,2.50,9.10,0.646,0
keychain-flower,Keychain,flower,sh17,GJ890-03,2.2,3,2.50,9.10,0.646,0
keychain-bear,Keychain,bear,sh17,GJ603-05,4.8,2,3.63,13.23,1.409,0
keychain-bear-2,Keychain,bear,sh17,GJ603-04,4.2,2,3.18,11.58,1.233,0
keychain-bear-3,Keychain,bear,sh17,GJ603-02,3.5,2,2.65,9.65,1.028,0
hair-clip-cute-dot,Hair Clip,cute dot,sh17,FJ1797-06,2.2,2,1.66,6.06,0.645,0
hair-clip-bear,Hair Clip,bear,sh17,FJ1967-02,2.4,2,1.82,6.62,0.705,0
hair-clip-dog,Hair Clip,dog,sh17,FJ1967-01,2.4,2,1.82,6.62,0.705,0
hair-clip-cute,Hair Clip,cute,sh17,FJ1797-05,2.2,2,1.66,6.06,0.645,0
hair-clip-bow-cat,Hair Clip,bow cat,sh17,FJ1967-03,2.4,2,1.82,6.62,0.705,0
hair-clip-bow-pink,Hair Clip,bow pink,sh17,FJ1686-06,1.4,2,1.06,3.86,0.411,0
hair-clip-sh17-01,Hair Clip,2#凹凸椭圆发夹,sh17,FJ1555-02,1.2,2,0.91,3.31,0.353,1
hair-clip-bow,Hair Clip,bow,sh17,FJ1555-01,1.2,2,0.91,3.31,0.353,0
hair-clip-bow-2,Hair Clip,bow,sh17,FJ1732-06,2,2,1.51,5.51,0.587,0
hair-clip-pink,Hair Clip,pink,sh17,FJ1686-04,1.4,2,1.06,3.86,0.411,0
hair-clip-sh17-02,Hair Clip,5#水滴纽扣发夹 set 装,sh17,FJ1732-05,1.8,2,1.36,4.96,0.528,1
hair-clip-bow-dot,Hair Clip,bow dot,sh17,FJ1732-04,1.5,2,1.13,4.13,0.440,0
hair-clip-dot,Hair Clip,dot,sh17,FJ1732-02,1.5,2,1.13,4.13,0.440,0
hair-clip-bunny,Hair Clip,bunny,sh17,FJ1657-05,1.8,2,1.36,4.96,0.528,0
hair-clip-dog-2,Hair Clip,dog,sh17,FJ1754-03,2,2,1.51,5.51,0.587,0
hair-clip-dog-3,Hair Clip,dog,sh17,FJ1657-06,2,2,1.51,5.51,0.587,0
hair-clip-dog-4,Hair Clip,dog,sh17,FJ1754-01,2,2,1.51,5.51,0.587,0
hair-clip-dog-5,Hair Clip,dog,sh17,FJ1722-01,2.2,2,1.66,6.06,0.645,0
hair-clip-blue,Hair Clip,blue,sh17,FJ1722-04,2.2,2,1.66,6.06,0.645,0
hair-clip-dog-6,Hair Clip,dog,sh17,FJ1754-04,2,2,1.51,5.51,0.587,0
hair-clip-dog-7,Hair Clip,dog,sh17,FJ1657-02,2,2,1.51,5.51,0.587,0
hair-clip-bow-bunny,Hair Clip,bow bunny,sh17,FJ1722-03,2.2,2,1.66,6.06,0.645,0
hair-clip-dog-8,Hair Clip,dog,sh17,FJ1722-02,2.2,2,1.66,6.06,0.645,0
hair-clip-dog-9,Hair Clip,dog,sh17,FJ1754-02,2,2,1.51,5.51,0.587,0
hair-clip-purple-yellow,Hair Clip,purple yellow,sh17,FJ1792-01,1.7,5,3.21,11.71,0.499,0
hair-clip-blue-2,Hair Clip,blue,sh17,FJ2046-03,1.9,5,3.59,13.09,0.558,0
hair-clip-blue-pink,Hair Clip,blue pink,sh17,FJ1792-02,1.7,5,3.21,11.71,0.499,0
keychain-blue-bunny,Keychain,blue bunny,sh17,GJ906-03,3.7,2,2.80,10.20,1.086,0
